"DAN","DR�AVA","SLOVENIJA Preno�itve turistov","Pomurska Preno�itve turistov","Podravska Preno�itve turistov","Koro�ka Preno�itve turistov","Savinjska Preno�itve turistov","Zasavska Preno�itve turistov","Posavska Preno�itve turistov","Jugovzhodna Slovenija Preno�itve turistov","Osrednjeslovenska Preno�itve turistov","Gorenjska Preno�itve turistov","Primorsko-notranjska Preno�itve turistov","Gori�ka Preno�itve turistov","Obalno-kra�ka Preno�itve turistov"
"torek, 27. februar 2024","Dr�ava - SKUPAJ",24036,2350,1694,627,3797,69,1106,1120,3400,5199,153,675,3846
"sreda, 28. februar 2024","Dr�ava - SKUPAJ",23454,2103,1640,572,3695,74,1054,1067,3475,5112,152,714,3796
"�etrtek, 29. februar 2024","Dr�ava - SKUPAJ",24457,2174,1581,552,3956,68,1274,1066,3592,5130,154,695,4215
"petek, 01.
marec 2024","Dr�ava - SKUPAJ",30348,2862,1733,345,4737,82,1991,1146,5733,5479,219,805,5216
"sobota, 02. marec 2024","Dr�ava - SKUPAJ",30994,2869,1830,335,4916,83,1940,1175,6597,5160,251,996,4842
"nedelja, 03. marec 2024","Dr�ava - SKUPAJ",13746,1528,906,135,2927,12,609,803,2311,1913,110,366,2126
"ponedeljek, 04. marec 2024","Dr�ava - SKUPAJ",19621,2220,1449,540,3551,70,806,1235,3222,2853,188,571,2916
"torek, 05. marec 2024","Dr�ava - SKUPAJ",21507,2340,1421,568,3768,66,784,1266,3862,3206,221,597,3408
"sreda, 06. marec 2024","Dr�ava - SKUPAJ",20965,2177,1565,554,3692,72,923,1150,3683,2920,212,582,3435
"�etrtek, 07. marec 2024","Dr�ava - SKUPAJ",22209,2320,1680,611,3633,65,1094,1122,3651,3226,258,679,3870
"petek, 08. marec 2024","Dr�ava - SKUPAJ",29751,3045,1908,273,5321,65,2069,1087,4703,4480,329,883,5588
"sobota, 09. marec 2024","Dr�ava - SKUPAJ",31608,2884,1849,272,5066,77,2049,1148,5718,5033,409,1129,5974
"nedelja, 10.
marec 2024","Dr�ava - SKUPAJ",15331,1738,960,137,2597,24,637,747,3280,1797,184,530,2700
"ponedeljek, 11. marec 2024","Dr�ava - SKUPAJ",20935,2304,1433,510,3494,81,682,1102,4164,2433,187,656,3889
"torek, 12. marec 2024","Dr�ava - SKUPAJ",21828,2408,1446,477,3506,66,660,1150,4341,2629,173,705,4267
"sreda, 13. marec 2024","Dr�ava - SKUPAJ",21745,2316,1427,441,3321,76,697,1192,4229,2928,191,624,4303
"�etrtek, 14. marec 2024","Dr�ava - SKUPAJ",24312,2176,1662,426,3519,69,908,1295,4452,4335,204,703,4563
"petek, 15. marec 2024","Dr�ava - SKUPAJ",33012,3191,2263,133,5147,75,1891,1222,5204,6347,308,892,6339
"sobota, 16. marec 2024","Dr�ava - SKUPAJ",35719,3170,2645,193,5415,77,2081,1247,5957,6616,311,1257,6750
"nedelja, 17. marec 2024","Dr�ava - SKUPAJ",16717,1881,1020,81,2909,8,712,941,3377,1910,126,571,3181
"ponedeljek, 18. marec 2024","Dr�ava - SKUPAJ",20119,2258,1293,214,3290,66,783,1153,3767,2226,198,889,3982
"torek, 19.
marec 2024","Dr�ava - SKUPAJ",21290,2297,1476,183,3233,64,743,1197,4314,2459,175,999,4150
"sreda, 20. marec 2024","Dr�ava - SKUPAJ",23106,2287,1472,174,3164,68,724,1166,4354,3985,258,1094,4360
"�etrtek, 21. marec 2024","Dr�ava - SKUPAJ",26294,2337,1472,168,3374,65,769,1240,4714,6012,230,1213,4700
"petek, 22. marec 2024","Dr�ava - SKUPAJ",34175,2711,2267,154,4292,55,1789,1195,5951,8204,361,1653,5543
"sobota, 23. marec 2024","Dr�ava - SKUPAJ",39086,2839,2276,191,4742,61,1961,1283,6505,9241,398,1948,7641
"nedelja, 24. marec 2024","Dr�ava - SKUPAJ",22423,1881,1140,159,2810,22,749,841,4484,3696,187,1119,5335
"ponedeljek, 25. marec 2024","Dr�ava - SKUPAJ",26272,2274,1516,328,3192,69,1241,1340,5356,3100,240,1000,6616
"torek, 26. marec 2024","Dr�ava - SKUPAJ",26271,2044,1413,293,3135,76,1263,1350,5559,3030,301,932,6875
"sreda, 27. marec 2024","Dr�ava - SKUPAJ",25641,1752,1654,267,3105,71,1209,1271,5361,3259,377,984,6331
"�etrtek, 28.
marec 2024","Dr�ava - SKUPAJ",30351,2133,2066,250,3229,73,1125,1276,6669,4755,372,1118,7285
"petek, 29. marec 2024","Dr�ava - SKUPAJ",43888,3579,2308,146,4131,25,2047,1218,9339,8172,646,1499,10778
"sobota, 30. marec 2024","Dr�ava - SKUPAJ",52138,4256,2440,153,5038,35,3041,1327,10588,10354,667,1964,12275
"nedelja, 31. marec 2024","Dr�ava - SKUPAJ",43139,3769,1972,120,4515,29,2789,1187,8477,8296,577,1796,9612
